ViewName,ViewDefinition
Customer and Suppliers by City,"
create view ""Customer and Suppliers by City"" AS
SELECT City, CompanyName, ContactName, 'Customers' AS Relationship 
FROM Customers
UNION SELECT City, CompanyName, ContactName, 'Suppliers'
FROM Suppliers
--ORDER BY City, CompanyName
"
Alphabetical list of products,"
create view ""Alphabetical list of products"" AS
SELECT Products.*, Categories.CategoryName
FROM Categories INNER JOIN Products ON Categories.CategoryID = Products.CategoryID
WHERE (((Products.Discontinued)=0))
"
Current Product List,"
create view ""Current Product List"" AS
SELECT Product_List.ProductID, Product_List.ProductName
FROM Products AS Product_List
WHERE (((Product_List.Discontinued)=0))
--ORDER BY Product_List.ProductName
"
Orders Qry,"
create view ""Orders Qry"" AS
SELECT Orders.OrderID, Orders.CustomerID, Orders.EmployeeID, Orders.OrderDate, Orders.RequiredDate, 
	Orders.ShippedDate, Orders.ShipVia, Orders.Freight, Orders.ShipName, Orders.ShipAddress, Orders.ShipCity, 
	Orders.ShipRegion, Orders.ShipPostalCode, Orders.ShipCountry, 
	Customers.CompanyName, Customers.Address, Customers.City, Customers.Region, Customers.PostalCode, Customers.Country
FROM Customers INNER JOIN Orders ON Customers.CustomerID = Orders.CustomerID
"
Products Above Average Price,"
create view ""Products Above Average Price"" AS
SELECT Products.ProductName, Products.UnitPrice
FROM Products
WHERE Products.UnitPrice>(SELECT AVG(UnitPrice) From Products)
--ORDER BY Products.UnitPrice DESC
"
Products by Category,"
create view ""Products by Category"" AS
SELECT Categories.CategoryName, Products.ProductName, Products.QuantityPerUnit, Products.UnitsInStock, Products.Discontinued
FROM Categories INNER JOIN Products ON Categories.CategoryID = Products.CategoryID
WHERE Products.Discontinued <> 1
--ORDER BY Categories.CategoryName, Products.ProductName
"
Quarterly Orders,"
create view ""Quarterly Orders"" AS
SELECT DISTINCT Customers.CustomerID, Customers.CompanyName, Customers.City, Customers.Country
FROM Customers RIGHT JOIN Orders ON Customers.CustomerID = Orders.CustomerID
WHERE Orders.OrderDate BETWEEN '19970101' And '19971231'
"
Invoices,"
create view Invoices AS
SELECT Orders.ShipName, Orders.ShipAddress, Orders.ShipCity, Orders.ShipRegion, Orders.ShipPostalCode, 
	Orders.ShipCountry, Orders.CustomerID, Customers.CompanyName AS CustomerName, Customers.Address, Customers.City, 
	Customers.Region, Customers.PostalCode, Customers.Country, 
	(FirstName + ' ' + LastName) AS Salesperson, 
	Orders.OrderID, Orders.OrderDate, Orders.RequiredDate, Orders.ShippedDate, Shippers.CompanyName As ShipperName, 
	""Order Details"".ProductID, Products.ProductName, ""Order Details"".UnitPrice, ""Order Details"".Quantity, 
	""Order Details"".Discount, 
	(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS ExtendedPrice, Orders.Freight
FROM 	Shippers INNER JOIN 
		(Products INNER JOIN 
			(
				(Employees INNER JOIN 
					(Customers INNER JOIN Orders ON Customers.CustomerID = Orders.CustomerID) 
				ON Employees.EmployeeID = Orders.EmployeeID) 
			INNER JOIN ""Order Details"" ON Orders.OrderID = ""Order Details"".OrderID) 
		ON Products.ProductID = ""Order Details"".ProductID) 
	ON Shippers.ShipperID = Orders.ShipVia
"
Order Details Extended,"
create view ""Order Details Extended"" AS
SELECT ""Order Details"".OrderID, ""Order Details"".ProductID, Products.ProductName, 
	""Order Details"".UnitPrice, ""Order Details"".Quantity, ""Order Details"".Discount, 
	(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS ExtendedPrice
FROM Products INNER JOIN ""Order Details"" ON Products.ProductID = ""Order Details"".ProductID
--ORDER BY ""Order Details"".OrderID
"
Order Subtotals,"
create view ""Order Subtotals"" AS
SELECT ""Order Details"".OrderID, Sum(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS Subtotal
FROM ""Order Details""
GROUP BY ""Order Details"".OrderID
"
Product Sales for 1997,"
create view ""Product Sales for 1997"" AS
SELECT Categories.CategoryName, Products.ProductName, 
Sum(CONVERT(money,(""Order Details"".UnitPrice*Quantity*(1-Discount)/100))*100) AS ProductSales
FROM (Categories INNER JOIN Products ON Categories.CategoryID = Products.CategoryID) 
	INNER JOIN (Orders 
		INNER JOIN ""Order Details"" ON Orders.OrderID = ""Order Details"".OrderID) 
	ON Products.ProductID = ""Order Details"".ProductID
WHERE (((Orders.ShippedDate) Between '19970101' And '19971231'))
GROUP BY Categories.CategoryName, Products.ProductName
"
Category Sales for 1997,"
create view ""Category Sales for 1997"" AS
SELECT ""Product Sales for 1997"".CategoryName, Sum(""Product Sales for 1997"".ProductSales) AS CategorySales
FROM ""Product Sales for 1997""
GROUP BY ""Product Sales for 1997"".CategoryName
"
Sales by Category,"
create view ""Sales by Category"" AS
SELECT Categories.CategoryID, Categories.CategoryName, Products.ProductName, 
	Sum(""Order Details Extended"".ExtendedPrice) AS ProductSales
FROM 	Categories INNER JOIN 
		(Products INNER JOIN 
			(Orders INNER JOIN ""Order Details Extended"" ON Orders.OrderID = ""Order Details Extended"".OrderID) 
		ON Products.ProductID = ""Order Details Extended"".ProductID) 
	ON Categories.CategoryID = Products.CategoryID
WHERE Orders.OrderDate BETWEEN '19970101' And '19971231'
GROUP BY Categories.CategoryID, Categories.CategoryName, Products.ProductName
--ORDER BY Products.ProductName
"
Sales Totals by Amount,"
create view ""Sales Totals by Amount"" AS
SELECT ""Order Subtotals"".Subtotal AS SaleAmount, Orders.OrderID, Customers.CompanyName, Orders.ShippedDate
FROM 	Customers INNER JOIN 
		(Orders INNER JOIN ""Order Subtotals"" ON Orders.OrderID = ""Order Subtotals"".OrderID) 
	ON Customers.CustomerID = Orders.CustomerID
WHERE (""Order Subtotals"".Subtotal >2500) AND (Orders.ShippedDate BETWEEN '19970101' And '19971231')
"
Summary of Sales by Quarter,"
create view ""Summary of Sales by Quarter"" AS
SELECT Orders.ShippedDate, Orders.OrderID, ""Order Subtotals"".Subtotal
FROM Orders INNER JOIN ""Order Subtotals"" ON Orders.OrderID = ""Order Subtotals"".OrderID
WHERE Orders.ShippedDate IS NOT NULL
--ORDER BY Orders.ShippedDate
"
Summary of Sales by Year,"
create view ""Summary of Sales by Year"" AS
SELECT Orders.ShippedDate, Orders.OrderID, ""Order Subtotals"".Subtotal
FROM Orders INNER JOIN ""Order Subtotals"" ON Orders.OrderID = ""Order Subtotals"".OrderID
WHERE Orders.ShippedDate IS NOT NULL
--ORDER BY Orders.ShippedDate
"
